company,stock,ESG,E,S,G
成都华微,sh688709,CCC,CC,B,BBB
益诺思,sh688710,CC,CC,CCC,BBB
宏微科技,sh688711,CCC,CCC,BB,BB
中研股份,sh688716,CCC,CC,BB,BBB
艾罗能源,sh688717,B,C,BBB,BBB
唯赛勃,sh688718,CC,C,B,BB
爱科赛博,sh688719,B,C,BBB,BBB
艾森股份,sh688720,B,CC,BBB,BBB
龙图光罩,sh688721,CC,CC,CCC,BBB
同益中,sh688722,B,CC,BBB,A
拉普拉斯,sh688726,B,CCC,BBB,BB
格科微,sh688728,BBB,B,A,BBB
壹石通,sh688733,A,BB,BBB,A
中自科技,sh688737,BBB,BB,BBB,BBB
成大生物,sh688739,BBB,CCC,BBB,A
金天钛业,sh688750,B,CCC,BB,BBB
赛分科技,sh688758,CCC,CC,B,BB
普冉股份,sh688766,B,CCC,BB,BBB
博拓生物,sh688767,BB,C,BBB,A
容知日新,sh688768,BB,CCC,BBB,A
珠海冠宇,sh688772,BBB,B,A,BBB
国光电气,sh688776,B,C,BB,BBB
中控技术,sh688777,AA,CC,AA,A
厦钨新能,sh688778,AA,BBB,BBB,AA
五矿新能,sh688779,BBB,B,BBB,BBB
悦安新材,sh688786,BB,B,BBB,BBB
海天瑞声,sh688787,BB,C,BB,BBB
科思科技,sh688788,C,C,B,BBB
宏华数科,sh688789,CCC,C,BBB,BBB
倍轻松,sh688793,CCC,CC,BBB,BB
艾为电子,sh688798,BB,CCC,BB,BBB
华纳药厂,sh688799,BB,C,BBB,BBB
瑞可达,sh688800,BB,CCC,BBB,BBB
天能股份,sh688819,BB,CCC,BBB,BBB
中芯国际,sh688981,BBB,BB,BBB,BBB
九号公司,sh689009,BB,B,BB,BB
平安银行,sz000001,AA,BB,A,A
万 科Ａ,sz000002,A,A,BB,BBB
*ST国华,sz000004,C,C,B,CC
深振业Ａ,sz000006,BBB,BB,BBB,BBB
全新好,sz000007,C,C,B,CC
神州高铁,sz000008,BB,BBB,BBB,BB
中国宝安,sz000009,C,C,BB,BB
美丽生态,sz000010,C,CC,B,C
深物业A,sz000011,B,B,BB,BB
南 玻Ａ,sz000012,CC,CC,BBB,BB
沙河股份,sz000014,A,BB,BBB,A
深康佳Ａ,sz000016,B,B,A,CCC
深中华A,sz000017,CC,C,B,BB
深华发Ａ,sz000020,C,CC,B,CCC
深科技,sz000021,A,BB,A,A
特 力Ａ,sz000025,CC,CC,B,BB
飞亚达,sz000026,BBB,BB,BB,A
深圳能源,sz000027,BB,B,A,BBB
国药一致,sz000028,BBB,BB,BBB,BB
深深房Ａ,sz000029,B,CCC,BB,BBB
富奥股份,sz000030,BBB,BB,BBB,BBB
大悦城,sz000031,BBB,BB,BB,BBB
深桑达Ａ,sz000032,CCC,CC,BB,BB
神州数码,sz000034,CCC,CCC,B,BBB
中国天楹,sz000035,BBB,B,A,BBB
华联控股,sz000036,B,CCC,BB,BBB
深南电A,sz000037,C,CC,CCC,BB
中集集团,sz000039,AA,BBB,AA,A
中洲控股,sz000042,C,CCC,BB,CCC
深纺织Ａ,sz000045,CCC,CC,CCC,BB
京基智农,sz000048,BB,B,BBB,BB
德赛电池,sz000049,CCC,CCC,B,BB
深天马Ａ,sz000050,BBB,BB,BBB,BBB
方大集团,sz000055,B,CC,BB,BBB
皇庭国际,sz000056,C,CCC,BB,C
深 赛 格,sz000058,CC,CCC,B,BB
华锦股份,sz000059,A,BB,A,A
中金岭南,sz000060,B,CCC,BBB,BBB
农 产 品,sz000061,BB,CCC,BBB,BBB
深圳华强,sz000062,CCC,CC,CCC,BBB
中兴通讯,sz000063,AA,BBB,BBB,A
北方国际,sz000065,BBB,BB,AA,BBB
中国长城,sz000066,CCC,BB,BB,BB
华控赛格,sz000068,C,C,B,CCC
华侨城Ａ,sz000069,B,B,BBB,B
ST特信,sz000070,CCC,CCC,BBB,CCC
海王生物,sz000078,C,C,BB,CC
盐 田 港,sz000088,BB,B,BB,A
深圳机场,sz000089,BBB,BB,BBB,BBB
天健集团,sz000090,CCC,CC,BB,BB
广聚能源,sz000096,CCC,C,B,BBB
中信海直,sz000099,BB,CCC,BBB,BBB
TCL科技,sz000100,A,A,BBB,BBB
中成股份,sz000151,BBB,BBB,BBB,BBB
丰原药业,sz000153,CCC,C,BB,BB
川能动力,sz000155,B,B,BB,BB
华数传媒,sz000156,BB,CCC,BB,BB
中联重科,sz000157,BBB,B,BB,BBB
常山北明,sz000158,C,CC,BB,CCC
国际实业,sz000159,CC,C,B,B
申万宏源,sz000166,AA,CCC,A,A
东方盛虹,sz000301,BBB,BB,BB,BBB
美的集团,sz000333,A,BB,BB,A
潍柴动力,sz000338,A,A,BBB,BBB
许继电气,sz000400,A,BBB,A,BB
冀东水泥,sz000401,B,B,BBB,BB
金 融 街,sz000402,BBB,A,BB,BBB
派林生物,sz000403,BBB,CC,BBB,BBB
长虹华意,sz000404,A,BBB,A,BBB
胜利股份,sz000407,CC,CC,BB,BB
藏格矿业,sz000408,BBB,BB,A,BBB
云鼎科技,sz000409,BB,CC,BBB,BB
沈阳机床,sz000410,B,CCC,BBB,BB
英特集团,sz000411,BB,C,BBB,BBB
渤海租赁,sz000415,CC,CCC,BB,B
合百集团,sz000417,B,CCC,BB,BBB
通程控股,sz000419,B,CCC,BB,BBB
吉林化纤,sz000420,C,CC,B,B
南京公用,sz000421,C,CC,BB,CCC
湖北宜化,sz000422,CCC,CC,A,BB
东阿阿胶,sz000423,AA,BB,AA,BBB
徐工机械,sz000425,A,BB,A,BBB
兴业银锡,sz000426,B,B,CCC,BB
华天酒店,sz000428,C,C,B,B
粤高速Ａ,sz000429,BB,CCC,BB,A
ST张家界,sz000430,CC,C,B,B
ST晨鸣,sz000488,BB,BBB,BB,BB
山东路桥,sz000498,CCC,CC,BB,BB
武商集团,sz000501,CC,CCC,B,BB
国新健康,sz000503,CCC,B,B,BBB
*ST生物,sz000504,C,CC,CCC,BB
京粮控股,sz000505,B,CC,B,BBB
*ST中润,sz000506,C,CC,B,CC
珠海港,sz000507,BBB,BB,BB,A
华塑控股,sz000509,CC,CCC,CCC,B
新金路,sz000510,C,C,B,B
丽珠集团,sz000513,A,B,A,BBB
渝 开 发,sz000514,CCC,B,B,BB
国际医学,sz000516,CC,C,BB,BB
荣安地产,sz000517,B,CCC,BB,BB
*ST四环,sz000518,CC,C,B,CCC
中兵红箭,sz000519,CC,C,B,BBB
凤凰航运,sz000520,C,C,B,BB
长虹美菱,sz000521,BBB,BB,BBB,BBB
红棉股份,sz000523,CC,B,B,BB
岭南控股,sz000524,CCC,C,BB,BB
ST红太阳,sz000525,C,CC,BBB,C
学大教育,sz000526,CC,CCC,B,B
柳 工,sz000528,BB,CCC,A,BBB
广弘控股,sz000529,CCC,CC,B,BB
穗恒运Ａ,sz000531,C,CC,BB,BB
华金资本,sz000532,B,B,B,BB
顺钠股份,sz000533,BBB,BBB,A,BB
万泽股份,sz000534,CC,CC,B,B
华映科技,sz000536,CC,B,BBB,CC
中绿电,sz000537,CCC,CCC,B,BB
云南白药,sz000538,BBB,BBB,A,B
粤电力Ａ,sz000539,C,CCC,B,B
佛山照明,sz000541,BBB,B,BBB,BBB
皖能电力,sz000543,B,B,BB,BB
中原环保,sz000544,CCC,C,BB,BB
金浦钛业,sz000545,C,CC,B,CCC
金圆股份,sz000546,BB,BBB,A,CCC
航天发展,sz000547,CC,B,B,CCC
湖南投资,sz000548,CCC,C,BBB,BB
江铃汽车,sz000550,C,CC,CCC,BB
创元科技,sz000551,CC,CC,B,BBB
甘肃能化,sz000552,B,CC,BBB,BBB
安道麦A,sz000553,A,BB,A,A
泰山石油,sz000554,A,BBB,BB,A
神州信息,sz000555,B,C,BBB,BB
西部创业,sz000557,BB,BBB,BB,BBB
天府文旅,sz000558,CC,CCC,BB,B
万向钱潮,sz000559,B,CCC,BB,BB
烽火电子,sz000561,B,CC,BB,BB
陕国投Ａ,sz000563,BB,C,BB,BBB
供销大集,sz000564,C,CCC,B,CCC
渝三峡Ａ,sz000565,CC,CC,BBB,B
海南海药,sz000566,CC,CC,B,CC
海德股份,sz000567,C,CC,BB,B
泸州老窖,sz000568,A,B,A,A
苏常柴Ａ,sz000570,B,C,BBB,BBB
新大洲A,sz000571,C,CC,CC,CC
海马汽车,sz000572,C,CC,BB,B
粤宏远Ａ,sz000573,CCC,CCC,BB,BB
甘化科工,sz000576,C,C,B,B
威孚高科,sz000581,CCC,CCC,BBB,B
北部湾港,sz000582,BB,CCC,BBB,A
*ST工智,sz000584,C,C,BB,C
汇源通信,sz000586,CCC,CC,B,BB
贵州轮胎,sz000589,A,BB,BBB,A
启迪药业,sz000590,CCC,C,CCC,BB
太阳能,sz000591,CCC,CCC,B,BBB
平潭发展,sz000592,CC,CCC,A,BB
德龙汇能,sz000593,C,CC,BBB,CCC
古井贡酒,sz000596,A,B,AA,A
兴蓉环境,sz000598,CCC,CCC,BB,BBB
青岛双星,sz000599,BB,BB,BBB,BB
建投能源,sz000600,BB,B,A,BBB
韶能股份,sz000601,C,CC,B,B
盛达资源,sz000603,CC,CC,BB,B
渤海股份,sz000605,C,C,B,CCC
华媒控股,sz000607,CCC,CC,B,B
*ST阳光,sz000608,CCC,CCC,BB,BB
*ST中迪,sz000609,C,CCC,B,CC
西安旅游,sz000610,C,C,B,CC
焦作万方,sz000612,CCC,C,BBB,BB
*ST美谷,sz000615,C,C,B,C
中油资本,sz000617,AA,BBB,A,A
海螺新材,sz000619,CC,C,BB,BB
新华联,sz000620,C,B,BB,CC
*ST恒立,sz000622,C,C,CCC,CC
吉林敖东,sz000623,BB,C,BB,BBB
长安汽车,sz000625,A,B,AA,BBB
远大控股,sz000626,CCC,C,BB,BB
天茂集团,sz000627,CC,CC,B,BB
高新发展,sz000628,CC,CC,BB,B
钒钛股份,sz000629,BB,CCC,AA,BBB
铜陵有色,sz000630,A,BB,A,BBB
顺发恒业,sz000631,CCC,CCC,BB,BB
三木集团,sz000632,C,C,BB,B
合金投资,sz000633,C,CC,CCC,B
英 力 特,sz000635,B,CC,A,BBB
风华高科,sz000636,BBB,B,A,BB
茂化实华,sz000637,CC,CC,BBB,CCC
*ST万方,sz000638,C,C,CCC,C
西王食品,sz000639,CC,CC,B,B
仁和药业,sz000650,CCC,C,B,BB
格力电器,sz000651,BBB,BB,BBB,BB
泰达股份,sz000652,CCC,CCC,BBB,B
金岭矿业,sz000655,BB,BB,CCC,BBB
*ST金科,sz000656,C,CCC,BBB,C
中钨高新,sz000657,A,BBB,A,A
珠海中富,sz000659,C,C,B,CCC
长春高新,sz000661,BBB,BB,BBB,BBB
永安林业,sz000663,B,BB,BB,BB
湖北广电,sz000665,CCC,CC,BB,CCC
*ST荣控,sz000668,C,CCC,B,CC
ST金鸿,sz000669,C,CC,BB,CCC
盈方微,sz000670,C,CC,CCC,BB
上峰水泥,sz000672,CC,CC,BB,B
智度股份,sz000676,CCC,C,B,B
恒天海龙,sz000677,C,C,B,BB
襄阳轴承,sz000678,CCC,CC,BB,BB
大连友谊,sz000679,C,CCC,CCC,B
山推股份,sz000680,CCC,C,BBB,BB
视觉中国,sz000681,B,CC,BB,BB
东方电子,sz000682,BB,CC,A,BBB
远兴能源,sz000683,C,CC,BB,CC
东北证券,sz000686,B,BB,A,B
国城矿业,sz000688,C,CC,CCC,CC
宝新能源,sz000690,C,CC,B,BBB
*ST亚太,sz000691,C,CC,CCC,CCC
惠天热电,sz000692,C,C,B,C
滨海能源,sz000695,C,C,CCC,B
ST炼石,sz000697,C,C,B,B
沈阳化工,sz000698,BB,BB,A,B
模塑科技,sz000700,C,CC,BB,CCC
厦门信达,sz000701,BBB,BBB,BB,BB
正虹科技,sz000702,CC,C,B,BB
恒逸石化,sz000703,B,B,BB,BB
浙江震元,sz000705,B,C,BB,BB
双环科技,sz000707,CCC,CC,BBB,BB
中信特钢,sz000708,A,BBB,A,BBB
河钢股份,sz000709,BB,BB,BBB,BB
贝瑞基因,sz000710,C,CC,B,B
*ST京蓝,sz000711,C,C,B,B
锦龙股份,sz000712,C,C,B,B
丰乐种业,sz000713,B,CC,BB,BBB
中兴商业,sz000715,C,CCC,B,B
黑芝麻,sz000716,CC,C,B,BB
中南股份,sz000717,A,BB,AA,BB
苏宁环球,sz000718,CCC,CCC,BB,BBB
中原传媒,sz000719,B,CC,B,BB
新能泰山,sz000720,BB,BB,BB,BB
西安饮食,sz000721,CC,C,B,B
湖南发展,sz000722,CC,CC,B,BBB
美锦能源,sz000723,BBB,A,BBB,B
京东方Ａ,sz000725,BBB,BBB,BB,BBB
鲁 泰Ａ,sz000726,BBB,B,BBB,BBB
冠捷科技,sz000727,A,A,BBB,BBB
国元证券,sz000728,AA,A,A,A
燕京啤酒,sz000729,BBB,B,A,A
四川美丰,sz000731,BBB,B,A,A
振华科技,sz000733,BBB,CCC,BB,AA
罗 牛 山,sz000735,CCC,CC,BB,BB
*ST中地,sz000736,B,B,BB,BB
北方铜业,sz000737,CCC,C,BBB,BB
航发控制,sz000738,CCC,CCC,B,BBB
普洛药业,sz000739,B,C,BB,BB
国海证券,sz000750,BBB,CCC,BBB,BBB
锌业股份,sz000751,CCC,CC,BBB,BB
ST西发,sz000752,C,C,CCC,CC
漳州发展,sz000753,CC,CC,B,B
山西高速,sz000755,CC,C,B,BB
新华制药,sz000756,A,B,A,A
浩物股份,sz000757,CC,C,B,BB
中色股份,sz000758,BB,B,A,BB
中百集团,sz000759,C,CC,B,BB
本钢板材,sz000761,B,CCC,BBB,BB
西藏矿业,sz000762,A,BBB,BBB,BBB
通化金马,sz000766,CCC,C,BB,BB
晋控电力,sz000767,C,CCC,BB,CCC
中航西飞,sz000768,CCC,CC,BBB,BB
广发证券,sz000776,A,B,AA,BBB
中核科技,sz000777,A,BB,A,BBB
新兴铸管,sz000778,B,CC,A,BB
甘咨询,sz000779,CCC,C,B,BBB
恒申新材,sz000782,CC,CC,BB,B
长江证券,sz000783,BBB,B,BBB,BBB
居然智家,sz000785,C,CCC,B,B
北新建材,sz000786,A,BB,AA,BBB
北大医药,sz000788,CCC,C,BB,CCC
万年青,sz000789,B,CC,BBB,BBB
华神科技,sz000790,CCC,C,BB,B
甘肃能源,sz000791,CCC,B,BBB,B
盐湖股份,sz000792,AA,BBB,AA,A
ST华闻,sz000793,C,CC,B,C
英洛华,sz000795,C,CC,CC,BB
凯撒旅业,sz000796,C,CCC,B,CC
中国武夷,sz000797,B,CCC,BBB,BB
中水渔业,sz000798,CCC,C,B,BBB
酒鬼酒,sz000799,BB,CC,BBB,A
一汽解放,sz000800,B,CCC,BBB,B
四川九洲,sz000801,B,CCC,BB,BBB
北京文化,sz000802,CCC,CC,B,BB
山高环能,sz000803,C,C,BB,B
云铝股份,sz000807,AA,BBB,A,A
和展能源,sz000809,CC,CCC,B,B
创维数字,sz000810,BB,CCC,BB,BBB
冰轮环境,sz000811,B,CC,BBB,BB
陕西金叶,sz000812,C,C,B,CC
德展健康,sz000813,CCC,C,B,BB
美利云,sz000815,B,BB,BBB,B
智慧农业,sz000816,C,C,BBB,CCC
航锦科技,sz000818,C,C,B,CCC
岳阳兴长,sz000819,B,CCC,BBB,BBB
*ST节能,sz000820,C,C,B,CCC
京山轻机,sz000821,CCC,CC,BBB,B
山东海化,sz000822,BB,B,BBB,BB
超声电子,sz000823,CCC,CCC,B,BB
太钢不锈,sz000825,BBB,BB,A,BB
启迪环境,sz000826,C,C,BB,CC
东莞控股,sz000828,B,CCC,BB,BB
天音控股,sz000829,C,CC,B,B
鲁西化工,sz000830,CCC,CCC,BB,B
中国稀土,sz000831,BBB,BBB,BBB,BB
粤桂股份,sz000833,BB,BB,A,BB
秦川机床,sz000837,CC,C,BB,BB
财信发展,sz000838,CC,CCC,BB,B
中信国安,sz000839,C,CC,B,CC
承德露露,sz000848,CCC,C,BB,BB
华茂股份,sz000850,CCC,CC,BB,BB
*ST高鸿,sz000851,C,CC,BB,CC
石化机械,sz000852,BBB,BBB,BBB,BBB
冀东装备,sz000856,CC,C,BBB,BB
五 粮 液,sz000858,BBB,B,BBB,A
国风新材,sz000859,CCC,CC,BBB,BBB
顺鑫农业,sz000860,BB,B,BB,BBB
银星能源,sz000862,B,B,BBB,BB
安凯客车,sz000868,CC,C,BBB,B
张 裕Ａ,sz000869,BBB,B,BBB,BBB
吉电股份,sz000875,CCC,CCC,A,BB
新 希 望,sz000876,BB,CCC,BB,BBB
天山股份,sz000877,BBB,BB,B,A
云南铜业,sz000878,BBB,BB,A,BB
潍柴重机,sz000880,CCC,CC,BBB,BB
中广核技,sz000881,BB,BB,BBB,B
华联股份,sz000882,C,CCC,B,CCC
湖北能源,sz000883,BBB,BB,AA,BBB
城发环境,sz000885,C,C,BB,CCC
海南高速,sz000886,B,B,BB,BBB
中鼎股份,sz000887,BBB,CCC,BBB,BBB
峨眉山Ａ,sz000888,B,C,BB,BBB
ST中嘉,sz000889,C,C,B,CCC
法尔胜,sz000890,C,C,B,C
欢瑞世纪,sz000892,CCC,CC,B,BB
亚钾国际,sz000893,CC,CC,BB,BB
双汇发展,sz000895,A,BB,BBB,A
津滨发展,sz000897,B,CCC,BBB,BB
鞍钢股份,sz000898,BBB,BB,BBB,BBB
赣能股份,sz000899,C,CC,BB,BB
现代投资,sz000900,BBB,BB,A,BB
航天科技,sz000901,A,BBB,BBB,BBB
新洋丰,sz000902,B,CCC,A,BB
云内动力,sz000903,CCC,CC,BBB,BB
厦门港务,sz000905,A,BB,BBB,A
浙商中拓,sz000906,BBB,B,A,BBB
*ST景峰,sz000908,C,C,B,C
ST数源,sz000909,CC,CCC,A,CCC
大亚圣象,sz000910,C,CC,BB,BB
广农糖业,sz000911,C,C,B,CCC
泸天化,sz000912,CCC,CC,BBB,BB
钱江摩托,sz000913,C,CCC,CCC,BB
华特达因,sz000915,BB,C,B,A
电广传媒,sz000917,B,CCC,B,BB
金陵药业,sz000919,BB,C,BBB,BBB
沃顿科技,sz000920,BB,CCC,BBB,A
海信家电,sz000921,BBB,BB,A,BBB
佳电股份,sz000922,A,BBB,BBB,BBB
河钢资源,sz000923,A,BB,BBB,A
众合科技,sz000925,A,BB,A,BBB
福星股份,sz000926,CCC,CCC,BB,B
中国铁物,sz000927,A,B,A,BBB
中钢国际,sz000928,BBB,B,BBB,BBB
*ST兰黄,sz000929,CC,C,CCC,BB
中粮科技,sz000930,BBB,B,A,BB
中 关 村,sz000931,CC,C,BB,CCC
华菱钢铁,sz000932,BBB,BBB,BB,BBB
神火股份,sz000933,CCC,CC,BB,BB
四川双马,sz000935,CC,C,BB,BBB
华西股份,sz000936,CC,CC,B,B
冀中能源,sz000937,B,B,BB,B
紫光股份,sz000938,B,CCC,BBB,BB
南天信息,sz000948,B,C,BBB,BB
新乡化纤,sz000949,CC,CC,BBB,CCC
重药控股,sz000950,CCC,C,BB,BB
中国重汽,sz000951,B,CC,BBB,BBB
广济药业,sz000952,A,B,A,BBB
河化股份,sz000953,CC,C,B,CCC
欣龙控股,sz000955,CC,CC,BB,BB
中通客车,sz000957,CC,C,BBB,B
电投产融,sz000958,CCC,CCC,BBB,BB
首钢股份,sz000959,A,BBB,AA,BB
锡业股份,sz000960,A,BB,BBB,A
东方钽业,sz000962,A,BB,AA,BBB
华东医药,sz000963,A,BB,A,A
天保基建,sz000965,CC,CCC,B,B
长源电力,sz000966,CCC,B,BB,BB
盈峰环境,sz000967,BB,B,BBB,BB
蓝焰控股,sz000968,B,CC,BB,BBB
安泰科技,sz000969,A,BBB,A,BBB
中科三环,sz000970,BBB,BBB,BB,BBB
*ST中基,sz000972,CCC,C,B,BB
佛塑科技,sz000973,B,CCC,BBB,BB
山金国际,sz000975,B,CCC,BBB,BBB
浪潮信息,sz000977,A,BBB,BBB,BBB
众泰汽车,sz000980,C,CC,BB,B
山子高科,sz000981,C,CC,BB,CC
山西焦煤,sz000983,B,CC,BB,BBB
大庆华科,sz000985,B,CC,BB,A
越秀资本,sz000987,AA,BBB,A,A
华工科技,sz000988,BBB,B,BBB,BBB
ST九芝,sz000989,CCC,C,BBB,CCC
诚志股份,sz000990,CCC,CC,B,BBB
皇台酒业,sz000995,C,C,BB,CCC
新 大 陆,sz000997,BB,CC,BBB,BBB
隆平高科,sz000998,CCC,C,BB,BB
华润三九,sz000999,AA,BB,A,A
东瑞股份,sz001201,B,C,BBB,BB
炬申股份,sz001202,C,CC,BB,B
大中矿业,sz001203,BB,CCC,A,BBB
盛航股份,sz001205,C,C,B,BB
依依股份,sz001206,CC,CC,BB,BBB
联科科技,sz001207,B,CC,BBB,BBB
华菱线缆,sz001208,BB,CCC,BBB,BB
洪兴股份,sz001209,CC,C,B,B
金房能源,sz001210,CC,CC,B,BBB
双枪科技,sz001211,CC,CC,BB,B
中旗新材,sz001212,CCC,CC,BBB,BBB
中铁特货,sz001213,C,CC,B,BB
千味央厨,sz001215,CCC,C,B,BBB
华瓷股份,sz001216,CCC,CC,BB,BB
华尔泰,sz001217,CCC,CC,BBB,BB
丽臣实业,sz001218,CCC,CC,BBB,BBB
青岛食品,sz001219,B,C,BB,BBB
源飞宠物,sz001222,B,CCC,BB,BBB
欧克科技,sz001223,CCC,C,BBB,BB
和泰机电,sz001225,CCC,C,BBB,BB
拓山重工,sz001226,CCC,C,BB,BB
兰州银行,sz001227,BB,BB,BBB,BBB
永泰运,sz001228,CCC,CC,BBB,B
魅视科技,sz001229,B,CC,BB,BBB
劲旅环境,sz001230,B,CC,BBB,BBB
农心科技,sz001231,CC,C,BB,BB
泰慕士,sz001234,CCC,CC,BB,BBB
弘业期货,sz001236,BB,CCC,BBB,BB
浙江正特,sz001238,BB,B,BB,BBB
永达股份,sz001239,CC,C,BB,BB
博菲电气,sz001255,CCC,CC,BBB,BB
炜冈科技,sz001256,CCC,C,BBB,BB
立新能源,sz001258,BB,BB,A,BBB
利仁科技,sz001259,CCC,C,B,BBB
坤泰股份,sz001260,CC,C,BB,BB
宏英智能,sz001266,B,CC,BBB,BBB
汇绿生态,sz001267,B,CC,BB,BBB
联合精密,sz001268,CCC,C,BB,BBB
欧晶科技,sz001269,B,CC,BBB,BB
*ST铖昌,sz001270,B,CCC,B,BBB
速达股份,sz001277,CCC,C,BB,BB
强邦新材,sz001279,CCC,C,BB,BB
三联锻造,sz001282,CC,CC,BB,BBB
豪鹏科技,sz001283,A,BBB,A,BBB
陕西能源,sz001286,C,CC,BB,CC
中电港,sz001287,B,CCC,BB,BBB
运机集团,sz001288,CC,C,BBB,B
龙源电力,sz001289,A,BB,AA,BBB
长江材料,sz001296,CCC,CC,BBB,BB
好上好,sz001298,CCC,CC,CCC,BB
美能能源,sz001299,CC,CC,B,BBB
三柏硕,sz001300,CCC,CC,BB,BBB
尚太科技,sz001301,BB,C,BBB,A
夏厦精密,sz001306,CCC,C,BBB,BBB
康冠科技,sz001308,BBB,BBB,BBB,BBB
德明利,sz001309,B,CCC,BBB,BB
多利科技,sz001311,CCC,C,BB,BB
粤海饲料,sz001313,CCC,C,B,BB
亿道信息,sz001314,B,CC,BBB,BB
润贝航科,sz001316,CC,C,BBB,BB
三羊马,sz001317,CC,CCC,BB,BB
阳光乳业,sz001318,CCC,C,B,BB
铭科精技,sz001319,CCC,C,B,BBB
箭牌家居,sz001322,BBB,B,A,BB
慕思股份,sz001323,BBB,BB,A,BBB
长青科技,sz001324,A,B,A,BBB
联域股份,sz001326,B,C,BBB,BBB
登康口腔,sz001328,BB,B,BBB,BBB
博纳影业,sz001330,CC,CC,B,CCC
胜通能源,sz001331,CCC,CC,B,BBB
锡装股份,sz001332,CCC,C,BBB,BB
光华股份,sz001333,CCC,CC,BB,BBB
四川黄金,sz001337,CCC,C,BBB,BB
永顺泰,sz001338,B,CC,BB,BBB
智微智能,sz001339,BB,B,BBB,BBB
富岭股份,sz001356,CCC,CC,B,BB
兴欣新材,sz001358,B,CC,BBB,BBB
平安电工,sz001359,B,CCC,BB,BB
南矿集团,sz001360,CCC,C,BBB,BBB
播恩集团,sz001366,B,C,BB,BBB
海森药业,sz001367,BB,C,BBB,BBB
通达创智,sz001368,B,CC,BBB,BB
翔腾新材,sz001373,B,CC,BB,BBB
百通能源,sz001376,CCC,CC,BB,BB
德冠新材,sz001378,CCC,C,B,BBB
腾达科技,sz001379,CCC,C,BB,BB
华纬科技,sz001380,CC,C,BBB,BB
雪祺电气,sz001387,CC,C,BB,B
广合科技,sz001389,A,BB,BBB,A
国货航,sz001391,CCC,CC,B,BBB
亚联机械,sz001395,CC,C,BB,BB
宗申动力,sz001696,BB,BB,BBB,BB
招商港口,sz001872,A,BB,A,BBB
豫能控股,sz001896,C,CC,B,B
招商积余,sz001914,BBB,BB,BBB,BBB
招商公路,sz001965,BBB,B,A,BBB
招商蛇口,sz001979,A,A,BB,A
新 和 成,sz002001,BBB,C,BBB,BBB
伟星股份,sz002003,B,CCC,BBB,BB
华邦健康,sz002004,B,CC,BBB,BBB
ST德豪,sz002005,C,C,B,CCC
精工科技,sz002006,BB,B,BBB,BB
华兰生物,sz002007,A,CC,BBB,A
大族激光,sz002008,BBB,B,BBB,BBB
传化智联,sz002010,BB,B,A,BB
盾安环境,sz002011,CCC,C,BBB,BB
凯恩股份,sz002012,BBB,BB,BB,A
永新股份,sz002014,CCC,C,AA,BBB
协鑫能科,sz002015,CCC,B,BB,B
世荣兆业,sz002016,CCC,CCC,BB,B
东信和平,sz002017,BBB,B,BBB,A
亿帆医药,sz002019,B,C,BB,BB
京新药业,sz002020,BB,C,BBB,BB
中捷资源,sz002021,C,C,BB,CCC
科华生物,sz002022,CCC,C,BB,BBB
海特高新,sz002023,C,C,BBB,B
ST易购,sz002024,CCC,B,A,B
航天电器,sz002025,B,CCC,A,BB
山东威达,sz002026,B,C,BBB,BB
分众传媒,sz002027,BBB,CC,BB,A
思源电气,sz002028,BB,CC,BBB,BBB
七 匹 狼,sz002029,B,CCC,BBB,BB
达安基因,sz002030,BB,C,BB,A
巨轮智能,sz002031,C,CC,BB,CCC
苏 泊 尔,sz002032,BB,CCC,BBB,BBB
丽江股份,sz002033,B,C,BB,BBB
旺能环境,sz002034,B,C,BBB,BBB
华帝股份,sz002035,BBB,B,A,BBB
保利联合,sz002037,C,C,B,CCC
双鹭药业,sz002038,BB,C,BBB,BBB
黔源电力,sz002039,B,CCC,AA,BBB
南 京 港,sz002040,C,CC,BB,B
登海种业,sz002041,CCC,C,B,BBB
华孚时尚,sz002042,B,CCC,BBB,BBB
兔 宝 宝,sz002043,A,BBB,A,BB
美年健康,sz002044,CCC,C,BB,BB
国光电器,sz002045,B,CCC,BBB,BBB
国机精工,sz002046,BBB,BB,BBB,BBB
*ST宝鹰,sz002047,C,CC,BB,CCC
宁波华翔,sz002048,B,CC,BBB,BBB
紫光国微,sz002049,CCC,B,B,BB
三花智控,sz002050,A,BBB,A,BBB
中工国际,sz002051,A,B,A,A
*ST同洲,sz002052,C,CC,BB,C
云南能投,sz002053,B,CCC,B,BBB
德美化工,sz002054,AA,BBB,A,A
得润电子,sz002055,BB,B,A,BB
横店东磁,sz002056,A,A,A,BBB
中钢天源,sz002057,A,BB,AA,BBB
*ST威尔,sz002058,CC,C,B,B
云南旅游,sz002059,CC,C,B,B
广东建工,sz002060,B,CC,A,BB
浙江交科,sz002061,BB,CCC,BBB,BBB
宏润建设,sz002062,CC,C,A,B
远光软件,sz002063,BBB,CC,A,BB
华峰化学,sz002064,B,CC,A,BBB
东华软件,sz002065,BB,C,BBB,BBB
景兴纸业,sz002067,BB,B,BBB,BBB
黑猫股份,sz002068,CC,CC,BBB,B
獐子岛,sz002069,CC,C,BB,B
凯瑞德,sz002072,C,C,B,CCC
软控股份,sz002073,BBB,BB,A,BB
国轩高科,sz002074,BB,B,BBB,BB
*ST星光,sz002076,CCC,CC,BBB,B
